column,label,code
pulkm2,CONTACTED FRIENDS OR RELATIVES,4
pulkm2,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER,5
pulkm2,SENT OUT RESUMES / FILLED OUT APPLICATION,6
pulkm2,CHECKED UNION / PROFESSIONAL REGISTERS,7
pulkm2,PLACED OR ANSWERED ADS,8
pulkm2,OTHER ACTIVE,9
pulkm2,LOOKED AT ADS,10
pulkm2,ATTENDED JOB TRAINING PROGRAMS / COURSES,11
pulkm2,OTHER PASSIVE,13
pulkm3,CONTACTED EMPLOYER DIRECTLY / INTERVIEW,1
pulkm3,CONTACTED PUBLIC EMPLOYMENT AGENCY,2
pulkm3,CONTACTED PRIVATE EMPLOYMENT AGENCY,3
pulkm3,CONTACTED FRIENDS OR RELATIVES,4
pulkm3,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER,5
pulkm3,SENT OUT RESUMES / FILLED OUT APPLICATION,6
pulkm3,CHECKED UNION / PROFESSIONAL REGISTERS,7
pulkm3,PLACED OR ANSWERED ADS,8
pulkm3,OTHER ACTIVE,9
pulkm3,LOOKED AT ADS,10
pulkm3,ATTENDED JOB TRAINING PROGRAMS / COURSES,11
pulkm3,OTHER PASSIVE,13
pulkm4,CONTACTED EMPLOYER DIRECTLY / INTERVIEW,1
pulkm4,CONTACTED PUBLIC EMPLOYMENT AGENCY,2
pulkm4,CONTACTED PRIVATE EMPLOYMENT AGENCY,3
pulkm4,CONTACTED FRIENDS OR RELATIVES,4
pulkm4,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER,5
pulkm4,SENT OUT RESUMES / FILLED OUT APPLICATION,6
pulkm4,CHECKED UNION / PROFESSIONAL REGISTERS,7
pulkm4,PLACED OR ANSWERED ADS,8
pulkm4,OTHER ACTIVE,9
pulkm4,LOOKED AT ADS,10
pulkm4,ATTENDED JOB TRAINING PROGRAMS / COURSES,11
pulkm4,OTHER PASSIVE,13
pulkm5,CONTACTED EMPLOYER DIRECTLY / INTERVIEW,1
pulkm5,CONTACTED PUBLIC EMPLOYMENT AGENCY,2
pulkm5,CONTACTED PRIVATE EMPLOYMENT AGENCY,3
pulkm5,CONTACTED FRIENDS OR RELATIVES,4
pulkm5,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER,5
pulkm5,SENT OUT RESUMES / FILLED OUT APPLICATION,6
pulkm5,CHECKED UNION / PROFESSIONAL REGISTERS,7
pulkm5,PLACED OR ANSWERED ADS,8
pulkm5,OTHER ACTIVE,9
pulkm5,LOOKED AT ADS,10
pulkm5,ATTENDED JOB TRAINING PROGRAMS / COURSES,11
pulkm5,OTHER PASSIVE,13
pulkm6,CONTACTED EMPLOYER DIRECTLY / INTERVIEW,1
pulkm6,CONTACTED PUBLIC EMPLOYMENT AGENCY,2
pulkm6,CONTACTED PRIVATE EMPLOYMENT AGENCY,3
pulkm6,CONTACTED FRIENDS OR RELATIVES,4
pulkm6,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER,5
pulkm6,SENT OUT RESUMES / FILLED OUT APPLICATION,6
pulkm6,CHECKED UNION / PROFESSIONAL REGISTERS,7
pulkm6,PLACED OR ANSWERED ADS,8
pulkm6,OTHER ACTIVE,9
pulkm6,LOOKED AT ADS,10
pulkm6,ATTENDED JOB TRAINING PROGRAMS / COURSES,11
pulkm6,OTHER PASSIVE,13
pulkdk1,CONTACTED EMPLOYER DIRECTLY / INTERVIEW,1
pulkdk1,CONTACTED PUBLIC EMPLOYMENT AGENCY,2
pulkdk1,CONTACTED PRIVATE EMPLOYMENT AGENCY,3
pulkdk1,CONTACTED FRIENDS OR RELATIVES,4
pulkdk1,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER,5
pulkdk1,SENT OUT RESUMES / FILLED OUT APPLICATION,6
pulkdk1,CHECKED UNION / PROFESSIONAL REGISTERS,7
pulkdk1,PLACED OR ANSWERED ADS,8
pulkdk1,OTHER ACTIVE,9
pulkdk1,LOOKED AT ADS,10
pulkdk1,ATTENDED JOB TRAINING PROGRAMS / COURSES,11
pulkdk1,NOTHING,12
pulkdk1,OTHER PASSIVE,13
pulkdk3,CONTACTED EMPLOYER DIRECTLY / INTERVIEW,1
pulkdk3,CONTACTED PUBLIC EMPLOYMENT AGENCY,2
pulkdk3,CONTACTED PRIVATE EMPLOYMENT AGENCY,3
pulkdk3,CONTACTED FRIENDS OR RELATIVES,4
pulkdk3,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER,5
pulkdk3,SENT OUT RESUMES / FILLED OUT APPLICATION,6
pulkdk3,CHECKED UNION / PROFESSIONAL REGISTERS,7
pulkdk3,PLACED OR ANSWERED ADS,8
pulkdk3,OTHER ACTIVE,9
pulkdk3,LOOKED AT ADS,10
pulkdk3,ATTENDED JOB TRAINING PROGRAMS / COURSES,11
pulkdk3,OTHER PASSIVE,13
pulkdk4,CONTACTED EMPLOYER DIRECTLY / INTERVIEW,1
pulkdk4,CONTACTED PUBLIC EMPLOYMENT AGENCY,2
pulkdk4,CONTACTED PRIVATE EMPLOYMENT AGENCY,3
pulkdk4,CONTACTED FRIENDS OR RELATIVES,4
pulkdk4,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER,5
pulkdk4,SENT OUT RESUMES / FILLED OUT APPLICATION,6
pulkdk4,CHECKED UNION / PROFESSIONAL REGISTERS,7
pulkdk4,PLACED OR ANSWERED ADS,8
pulkdk4,OTHER ACTIVE,9
pulkdk4,LOOKED AT ADS,10
pulkdk4,ATTENDED JOB TRAINING PROGRAMS / COURSES,11
pulkdk4,OTHER PASSIVE,13
pulkdk5,CONTACTED EMPLOYER DIRECTLY / INTERVIEW,1
pulkdk5,CONTACTED PUBLIC EMPLOYMENT AGENCY,2
pulkdk5,CONTACTED PRIVATE EMPLOYMENT AGENCY,3
pulkdk5,CONTACTED FRIENDS OR RELATIVES,4
pulkdk5,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER,5
pulkdk5,SENT OUT RESUMES / FILLED OUT APPLICATION,6
pulkdk5,CHECKED UNION / PROFESSIONAL REGISTERS,7
pulkdk5,PLACED OR ANSWERED ADS,8
pulkdk5,OTHER ACTIVE,9
pulkdk5,LOOKED AT ADS,10
pulkdk5,ATTENDED JOB TRAINING PROGRAMS / COURSES,11
pulkdk5,OTHER PASSIVE,13
pulkdk6,CONTACTED EMPLOYER DIRECTLY / INTERVIEW,1
pulkdk6,CONTACTED PUBLIC EMPLOYMENT AGENCY,2
pulkdk6,CONTACTED PRIVATE EMPLOYMENT AGENCY,3
pulkdk6,CONTACTED FRIENDS OR RELATIVES,4
pulkdk6,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER,5
pulkdk6,SENT OUT RESUMES / FILLED OUT APPLICATION,6
pulkdk6,CHECKED UNION / PROFESSIONAL REGISTERS,7
pulkdk6,PLACED OR ANSWERED ADS,8
pulkdk6,OTHER ACTIVE,9
pulkdk6,LOOKED AT ADS,10
pulkdk6,ATTENDED JOB TRAINING PROGRAMS / COURSES,11
pulkdk6,OTHER PASSIVE,13
pulkps1,CONTACTED EMPLOYER DIRECTLY / INTERVIEW,1
pulkps1,CONTACTED PUBLIC EMPLOYMENT AGENCY,2
pulkps1,CONTACTED PRIVATE EMPLOYMENT AGENCY,3
pulkps1,CONTACTED FRIENDS OR RELATIVES,4
pulkps1,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER,5
pulkps1,SENT OUT RESUMES / FILLED OUT APPLICATION,6
pulkps1,CHECKED UNION / PROFESSIONAL REGISTERS,7
pulkps1,PLACED OR ANSWERED ADS,8
pulkps1,OTHER ACTIVE,9
pulkps1,LOOKED AT ADS,10
pulkps1,ATTENDED JOB TRAINING PROGRAMS / COURSES,11
pulkps1,NOTHING,12
pulkps1,OTHER PASSIVE,13
pulkps2,CONTACTED EMPLOYER DIRECTLY / INTERVIEW,1
pulkps2,CONTACTED PUBLIC EMPLOYMENT AGENCY,2
pulkps2,CONTACTED PRIVATE EMPLOYMENT AGENCY,3
pulkps2,CONTACTED FRIENDS OR RELATIVES,4
pulkps2,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER,5
pulkps2,SENT OUT RESUMES / FILLED OUT APPLICATION,6
pulkps2,CHECKED UNION / PROFESSIONAL REGISTERS,7
pulkps2,PLACED OR ANSWERED ADS,8
pulkps2,OTHER ACTIVE,9
pulkps2,LOOKED AT ADS,10
pulkps2,ATTENDED JOB TRAINING PROGRAMS / COURSES,11
pulkps2,OTHER PASSIVE,13
pulkps3,CONTACTED EMPLOYER DIRECTLY / INTERVIEW,1
pulkps3,CONTACTED PUBLIC EMPLOYMENT AGENCY,2
pulkps3,CONTACTED PRIVATE EMPLOYMENT AGENCY,3
pulkps3,CONTACTED FRIENDS OR RELATIVES,4
pulkps3,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER,5
pulkps3,SENT OUT RESUMES / FILLED OUT APPLICATION,6
pulkps3,CHECKED UNION / PROFESSIONAL REGISTERS,7
pulkps3,PLACED OR ANSWERED ADS,8
pulkps3,OTHER ACTIVE,9
pulkps3,LOOKED AT ADS,10
pulkps3,ATTENDED JOB TRAINING PROGRAMS / COURSES,11
pulkps3,OTHER PASSIVE,13
pulkps4,CONTACTED EMPLOYER DIRECTLY / INTERVIEW,1
pulkps4,CONTACTED PUBLIC EMPLOYMENT AGENCY,2
pulkps4,CONTACTED PRIVATE EMPLOYMENT AGENCY,3
pulkps4,CONTACTED FRIENDS OR RELATIVES,4
pulkps4,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER,5
pulkps4,SENT OUT RESUMES / FILLED OUT APPLICATION,6
pulkps4,CHECKED UNION / PROFESSIONAL REGISTERS,7
pulkps4,PLACED OR ANSWERED ADS,8
pulkps4,OTHER ACTIVE,9
pulkps4,LOOKED AT ADS,10
pulkps4,ATTENDED JOB TRAINING PROGRAMS / COURSES,11
pulkps4,OTHER PASSIVE,13
pulkps5,CONTACTED EMPLOYER DIRECTLY / INTERVIEW,1
pulkps5,CONTACTED PUBLIC EMPLOYMENT AGENCY,2
pulkps5,CONTACTED PRIVATE EMPLOYMENT AGENCY,3
pulkps5,CONTACTED FRIENDS OR RELATIVES,4
pulkps5,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER,5
pulkps5,SENT OUT RESUMES / FILLED OUT APPLICATION,6
pulkps5,CHECKED UNION / PROFESSIONAL REGISTERS,7
pulkps5,PLACED OR ANSWERED ADS,8
pulkps5,OTHER ACTIVE,9
pulkps5,LOOKED AT ADS,10
pulkps5,ATTENDED JOB TRAINING PROGRAMS / COURSES,11
pulkps5,OTHER PASSIVE,13
pulkps6,CONTACTED EMPLOYER DIRECTLY / INTERVIEW,1
pulkps6,CONTACTED PUBLIC EMPLOYMENT AGENCY,2
pulkps6,CONTACTED PRIVATE EMPLOYMENT AGENCY,3
pulkps6,CONTACTED FRIENDS OR RELATIVES,4
pulkps6,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER,5
pulkps6,SENT OUT RESUMES / FILLED OUT APPLICATION,6
pulkps6,CHECKED UNION / PROFESSIONAL REGISTERS,7
pulkps6,PLACED OR ANSWERED ADS,8
pulkps6,OTHER ACTIVE,9
pulkps6,LOOKED AT ADS,10
pulkps6,ATTENDED JOB TRAINING PROGRAMS / COURSES,11
pulkps6,OTHER PASSIVE,13
pelkavl,YES,1
pelkavl,NO,2
pulkavr,WAITING FOR NEW JOB TO BEGIN,1
pulkavr,OWN TEMPORARY ILLNESS,2
pulkavr,GOING TO SCHOOL,3
pulkavr,OTHER  -  SPECIFY,4
pelkll1o,WORKING,1
pelkll1o,SCHOOL,2
pelkll1o,LEFT MILITARY SERVICE,3
pelkll1o,SOMETHING ELSE,4
pelkll2o,LOST JOB,1
pelkll2o,QUIT JOB,2
pelkll2o,TEMPORARY JOB ENDED,3
pelklwo,WITHIN THE LAST 12 MONTHS,1
pelklwo,MORE THAN 12 MONTHS AGO,2
pelklwo,NEVER WORKED,3
pelkfto,YES,1
pelkfto,NO,2
pelkfto,DOESN ' T MATTER,3
pedwwnto,"YES ,  OR MAYBE ,  IT DEPENDS",1
pedwwnto,NO,2
pedwwnto,RETIRED,3
pedwwnto,DISABLED,4
pedwwnto,UNABLE,5
pedwrsn,BELIEVES NO WORK AVAILABLE IN AREA OF EXPERTISE,1
pedwrsn,COULDN ' T FIND ANY WORK,2
pedwrsn,LACKS NECESSARY SCHOOLING / TRAINING,3
pedwrsn,EMPLOYERS THINK TOO YOUNG OR TOO OLD,4
pedwrsn,OTHER TYPES OF DISCRIMINATION,5
pedwrsn,CAN ' T ARRANGE CHILD CARE,6
pedwrsn,FAMILY RESPONSIBILITIES,7
pedwrsn,IN SCHOOL OR OTHER TRAINING,8
pedwrsn,"ILL - HEALTH ,  PHYSICAL DISABILITY",9
pedwrsn,TRANSPORTATION PROBLEMS,10
pedwrsn,OTHER  -  SPECIFY,11
pedwlko,YES,1
pedwlko,NO,2
pedwwk,YES,1
pedwwk,NO,2
pedw4wk,YES,1
pedw4wk,NO,2
pedwlkwk,YES,1
pedwlkwk,NO,2
pedwavl,YES,1
pedwavl,NO,2
pedwavr,IF ENTRY OF 2 IN BUS2 GOTO PUSCHCK,1
pedwavr,IF ENTRY OF 3 ON ABSRSN GOTO PUNLFCK1,2
pedwavr,"IF ENTRY OF 1 IN RET1 ,  STORE 1 IN DWWNTO AND GOTO PUDWCK4",3
pedwavr,ALL OTHERS GOTO PUDWWNT,4
pudwck2,IF ENTRY IN DIS1 OR DIS2 GOTO PUJHCK1 - C,1
pudwck2,IF ENTRY OF 4 IN DWWNT GOTO PUDIS1,2
pudwck2,IF ENTRY OF 5 IN DWWNT GOTO PUDIS2,3
pudwck2,ALL OTHERS GOTO PUDWCK4,4
pudwck3,IF AGERNG EQUALS 1 - 4 OR 9 GOTO PUDWCK4,1
pudwck3,ALL OTHERS GOTO PUNLFCK2,2
pudwck4,IF ENTRY OF 10 AND / OR 11 AND / OR 13 ONLY IN LKM1 - LKM3 GOTO PUDWCK5,1
pudwck4,IF ENTRY OF 10 AND / OR 11 AND / OR 13 ONLY IN LKDK1 - LKDK3 GOTO PUDWCK5,2
pudwck4,IF ENTRY OF 10 AND / OR 11 AND / OR 13 ONLY IN LKPS1 - LKPS3 GOTO PUDWCK5,3
pudwck4,ALL OTHERS GOTO PUDWRSN,4
pudwck5,IF ENTRY OF 1 IN LK THEN STORE 1 IN DWLKO AND GOTO PUDWWK,1
pudwck5,ALL OTHERS GOTO PUDWLK,2
pejhwko,YES,1
pejhwko,NO,2
pujhdp1o,YES,1
pujhdp1o,NO,2
pejhrsn,PERSONAL / FAMILY  ( INCLUDING PREGNANCY ),1
pejhrsn,RETURN TO SCHOOL,2
pejhrsn,HEALTH,3
pejhrsn,RETIREMENT OR OLD AGE,4
pejhrsn,"TEMP ,  SEASONAL OR INTERMITTENT JOB COMPLETE",5
pejhrsn,SLACK WORK / BUSINESS CONDITIONS,6
pejhrsn,"UNSATISFACTORY WORK ARRANGEMENTS  ( HRS ,  PAY ,  ETC .)",7
pejhrsn,OTHER  -  SPECIFY,8
pejhwant,"YES ,  OR IT DEPENDS",1
pejhwant,NO,2
pujhck1,"PURET1  =  1 , - 2 ,  OR  - 3 THEN GOTO NLFCK2",1
pujhck1,IF MISCK EQUALS 4 OR 8 THEN GOTO PUJHCK2,2
pujhck1,ALL OTHERS GOTO PUNLFCK1,3
pujhck2,"IF ENTRY OF 1 IN DWWK AND I - MLR =  3 ,  4 THEN STORE 1 IN JHWKO ,  STORE DW4WK IN JHDP1O AND GOTO PUJHRSN",1
pujhck2,"IF ENTRY OF 2 ,  D OR R IN DWWK THEN STORE DWWK IN JHWKO AND GOTO PUJHWANT",2
pujhck2,ALL OTHERS GOTO PUJHWK,3
prabsrea,FT PAID - VACATION,1
prabsrea,FT PAID - OWN ILLNESS,2
prabsrea,FT PAID - CHILD CARE PROBLEMS,3
prabsrea,FT PAID - OTHER FAMILY / PERSONAL OBLIG .,4
prabsrea,FT PAID - MATERNITY / PATERNITY LEAVE,5
prabsrea,FT PAID - LABOR DISPUTE,6
prabsrea,FT PAID - WEATHER AFFECTED JOB,7
prabsrea,FT PAID - SCHOOL / TRAINING,8
prabsrea,FT PAID - CIVIC / MILITARY DUTY,9
prabsrea,FT PAID - OTHER,10
prabsrea,FT UNPAID - VACATION,11
prabsrea,FT UNPAID - OWN ILLNESS,12
prabsrea,FT UNPAID - CHILD CARE PROBLEMS,13
prabsrea,FT UNPAID - OTHER FAM / PERSONAL OBLIGATION,14
prabsrea,FT UNPAID - MATERNITY / PATERNITY LEAVE,15
prabsrea,FT UNPAID - LABOR DISPUTE,16
prabsrea,FT UNPAID - WEATHER AFFECTED JOB,17
prabsrea,FT UNPAID - SCHOOL / TRAINING,18
prabsrea,FT UNPAID - CIVIC / MILITARY DUTY,19
prabsrea,FT UNPAID - OTHER,20
prabsrea,PT PAID - VACATION,21
prabsrea,PT PAID - OWN ILLNESS,22
prabsrea,PT PAID - CHILD CARE PROBLEMS,23
prabsrea,PT PAID - OTHER FAMILY / PERSONAL OBLIG .,24
prabsrea,PT PAID - MATERNITY / PATERNITY LEAVE,25
prabsrea,PT PAID - LABOR DISPUTE,26
prabsrea,PT PAID - WEATHER AFFECTED JOB,27
prabsrea,PT PAID - SCHOOL / TRAINING,28
prabsrea,PT PAID - CIVIC / MILITARY DUTY,29
prabsrea,PT PAID - OTHER,30
prabsrea,PT UNPAID - VACATION,31
prabsrea,PT UNPAID - OWN ILLNESS,32
prabsrea,PT UNPAID - CHILD CARE PROBLEMS,33
prabsrea,PT UNPAID - OTHER FAM / PERSONAL OBLIGATION,34
prabsrea,PT UNPAID - MATERNITY / PATERNITY LEAVE,35
prabsrea,PT UNPAID - LABOR DISPUTE,36
prabsrea,PT UNPAID - WEATHER AFFECTED JOB,37
prabsrea,PT UNPAID - SCHOOL / TRAINING,38
prabsrea,PT UNPAID - CIVIC / MILITARY DUTY,39
prabsrea,PT UNPAID - OTHER,40
prcivlf,IN CIVILIAN LABOR FORCE,1
prcivlf,NOT IN CIVILIAN LABOR FORCE,2
prdisc,DISCOURAGED WORKER,1
prdisc,CONDITIONALLY INTERESTED,2
prdisc,NOT AVAILABLE,3
premphrs,UNEMPLOYED AND NILF,0
premphrs,"W / JOB ,  NOT AT WORK - ILLNES",1
premphrs,"W / JOB ,  NOT AT WORK - VACATION",2
premphrs,"W / JOB ,  NOT AT WORK - WEATHER AFFECTED JOB",3
premphrs,"W / JOB ,  NOT AT WORK - LABOR DISPUTE",4
premphrs,"W / JOB ,  NOT AT WORK - CHILD CARE PROBLEMS",5
premphrs,"W / JOB ,  NOT AT WORK - FAM / PERS OBLIGATION",6
premphrs,"W / JOB ,  NOT AT WORK - MATERNITY / PATERNITY",7
premphrs,"W / JOB ,  NOT AT WORK - SCHOOL / TRAINING",8
premphrs,"W / JOB ,  NOT AT WORK - CIVIC / MILITARY DUTY",9
premphrs,"W / JOB ,  NOT AT WORK - DOES NOT WORK IN BUS",10
premphrs,"W / JOB ,  NOT AT WORK - OTHER",11
premphrs,AT WORK -  1 - 4 HRS,12
premphrs,AT WORK -  5 - 14 HRS,13
premphrs,AT WORK -  15 - 21 HRS,14
premphrs,AT WORK -  22 - 29 HRS,15
premphrs,AT WORK -  30 - 34 HRS,16
premphrs,AT WORK -  35 - 39 HRS,17
premphrs,AT WORK -  40 HRS,18
premphrs,AT WORK -  41 - 47 HRS,19
premphrs,AT WORK -  48 HRS,20
premphrs,AT WORK -  49 - 59 HRS,21
premphrs,AT WORK -  60 HRS OR MORE,22
prempnot,EMPLOYED,1
prempnot,UNEMPLOYED,2
prempnot,NOT IN LABOR FORCE  ( NILF )- discouraged,3
prempnot,NOT IN LABOR FORCE  ( NILF )- other,4
prexplf,EMPLOYED,1
prexplf,UNEMPLOYED,2
prftlf,FULL TIME LABOR FORCE,1
prftlf,PART TIME LABOR FORCE,2
prhrusl,0 - 20 HRS,1
prhrusl,21 - 34 HRS,2
prhrusl,35 - 39 HRS 4 40 HRS,3
prhrusl,41 - 49 HRS 6 50 OR MORE HRS,5
prhrusl,VARIES - FULL TIME,7
prhrusl,VARIES - PART TIME,8
prjobsea,"LOOKED LAST 12 MONTHS ,  SINCE COMPLETING PREVIOUS JOB",1
prjobsea,LOOKED AND WORKED IN THE LAST 4 WEEKS,2
prjobsea,LOOKED LAST 4 WEEKS  -  LAYOFF,3
prjobsea,UNAVAILABLE JOB SEEKERS,4
prjobsea,NO RECENT JOB SEARCH,5
prpthrs,"USUALLY FT ,  PT FOR NONECONOMIC REASONS",0
prpthrs,"USUALLY . FT ,  PT ECON REASONS ;  1 - 4 HRS",1
prpthrs,"USUALLY . FT ,  PT ECON REASONS ;  5 - 14 HRS",2
prpthrs,"USUALLY . FT ,  PT ECON REASONS ;  15 - 29 HRS",3
prpthrs,"USUALLY . FT ,  PT ECON REASONS ;  30 - 34 HRS",4
prpthrs,"USUALLY . PT ,  ECON REASONS ;  1 - 4 HRS",5
prpthrs,"USUALLY . PT ,  ECON REASONS ;  5 - 14 HRS",6
prpthrs,"USUALLY . PT ,  ECON REASONS ;  15 - 29 HRS",7
prpthrs,"USUALLY . PT ,  ECON REASONS ;  30 - 34 HRS",8
prpthrs,"USUALLY . PT ,  NON - ECON REASONS ;  1 - 4 HRS",9
prpthrs,"USUALLY . PT ,  NON - ECON REASONS ;  5 - 14 HRS",10
prpthrs,"USUALLY . PT ,  NON - ECON REASONS ;  15 - 29 HRS",11
prpthrs,"USUALLY . PT ,  NON - ECON REASONS ;  30 - 34 HRS",12
prptrea,USU .  FT - SLACK WORK / BUSINESS CONDITIONS,1
prptrea,USU .  FT - SEASONAL WORK,2
prptrea,USU .  FT - JOB STARTED / ENDED DURING WEEK,3
prptrea,USU .  FT - VACATION / PERSONAL DAY,4
prptrea,USU .  FT - OWN ILLNESS / INJURY / MEDICAL APPOINTMENT,5
prptrea,USU .  FT - HOLIDAY  ( RELIGIOUS OR LEGAL ),6
prptrea,USU .  FT - CHILD CARE PROBLEMS,7
prptrea,USU .  FT - OTHER FAM / PERS OBLIGATIONS,8
prptrea,USU .  FT - LABOR DISPUTE,9
prptrea,USU .  FT - WEATHER AFFECTED JOB,10
prptrea,USU .  FT - SCHOOL / TRAINING,11
prptrea,USU .  FT - CIVIC / MILITARY DUTY,12
prptrea,USU .  FT - OTHER REASON,13
prptrea,USU .  PT - SLACK WORK / BUSINESS CONDITIONS,14
prptrea,USU .  PT - COULD ONLY FIND PT WORK,15
prptrea,USU .  PT - SEASONAL WORK,16
prptrea,USU .  PT - CHILD CARE PROBLEMS,17
prptrea,USU .  PT - OTHER FAM / PERS OBLIGATIONS,18
prptrea,USU .  PT - HEALTH / MEDICAL LIMITATIONS,19
prptrea,USU .  PT - SCHOOL / TRAINING,20
prptrea,USU .  PT - RETIRED / S . S .  LIMIT ON EARNINGS,21
prptrea,USU .  PT - WORKWEEK  < 35 HOURS,22
prptrea,USU .  PT - OTHER REASON,23
prunedur,"MAX VALUE Topcoded consistent with PELAYDUR or PELKDUR , as appropriate ,  starting April 2011 . FILLER 2 410  -  411",119
pruntype,JOB LOSER / ON LAYOFF,1
pruntype,OTHER JOB LOSER,2
pruntype,TEMPORARY JOB ENDED,3
pruntype,JOB LEAVER,4
pruntype,RE - ENTRANT,5
pruntype,NEW - ENTRANT,6
prwksch,NOT IN LABOR FORCE,0
prwksch,AT WORK,1
prwksch,"WITH JOB ,  NOT AT WORK",2
prwksch,"UNEMPLOYED ,  SEEKS FT",3
prwksch,"UNEMPLOYED ,  SEEKS PT",4
prwkstat,NOT IN LABOR FORCE,1
prwkstat,"FT HOURS  ( 35 +),  USUALLY FT",2
prwkstat,"PT FOR ECONOMIC REASONS ,  USUALLY FT",3
prwkstat,"PT FOR NON - ECONOMIC REASONS ,  USUALLY FT",4
prwkstat,"NOT AT WORK ,  USUALLY FT",5
prwkstat,"PT HRS ,  USUALLY PT FOR ECONOMIC REASONS",6
prwkstat,"PT HRS ,  USUALLY PT FOR NON - ECONOMIC REASONS",7
prwkstat,"FT HOURS ,  USUALLY PT FOR ECONOMIC REASONS",8
prwkstat,"FT HOURS ,  USUALLY PT FOR NON - ECONOMIC",9
prwkstat,"NOT AT WORK ,  USUALLY PART - TIME",10
prwkstat,UNEMPLOYED FT,11
prwkstat,UNEMPLOYED PT,12
prwntjob,WANT A JOB,1
prwntjob,OTHER NOT IN LABOR FORCE,2
pujhck3,IF I - MLR EQ 3 OR 4 THEN GOTO PUJHDP1,1
pujhck3,ALL OTHERS GOTO PUJHRSN,2
pujhck4,"IF ENTRY OF 2 ,  D OR R IN PUDW4WK OR IN PUJHDP1O THEN GOTO PUJHCK5",1
pujhck4,IF ENTRY OF 1 IN PUDW4WK OR IN PUJHDP10 THEN GOTO PUIO1INT,2
pujhck4,IF I - MLR EQUALS 1 OR 2 AND ENTRY IN PUJHRSN THEN GOTO PUJHCK5,3
pujhck4,IF ENTRY IN PUJHRSN THEN GOTO PUIO1INT,4
pujhck4,ALL OTHERS GOTO PUNLFCK1,5
pujhck5,IF I - IO1ICR EQUALS 1 OR I - IO1OCR EQUALS 1 THEN GOTO PUIO1INT,1
pujhck5,ALL OTHERS GOTO PUIOCK5,2
puiodp1,YES,1
puiodp1,NO,2
puiodp2,YES,1
puiodp2,NO,2
puiodp3,YES,1
puiodp3,NO,2
peio1cow,GOVERNMENT  -  FEDERAL,1
peio1cow,GOVERNMENT  -  STATE,2
peio1cow,GOVERNMENT  -  LOCAL,3
peio1cow,"PRIVATE ,  FOR PROFIT",4
peio1cow,"PRIVATE ,  NONPROFIT",5
peio1cow,"SELF - EMPLOYED ,  INCORPORATED",6
peio1cow,"SELF - EMPLOYED ,  UNINCORPORATED",7
peio1cow,WITHOUT PAY,8
puio1mfg,MANUFACTURING,1
puio1mfg,RETAIL TRADE,2
puio1mfg,WHOLESALE TRADE,3
puio1mfg,SOMETHING ELSE,4
peio2cow,GOVERNMENT  -  FEDERAL,1
peio2cow,GOVERNMENT  -  STATE,2
peio2cow,GOVERNMENT  -  LOCAL,3
peio2cow,"PRIVATE ,  FOR PROFIT",4
peio2cow,"PRIVATE ,  NONPROFIT",5
peio2cow,"SELF - EMPLOYED ,  INCORPORATED",6
peio2cow,"SELF - EMPLOYED ,  UNINCORPORATED",7
peio2cow,WITHOUT PAY,8
puio2mfg,MANUFACTURING,1
puio2mfg,RETAIL TRADE,2
puio2mfg,WHOLESALE TRADE,3
puio2mfg,SOMETHING ELSE,4
puiock1,"IF  { MISCK EQ 1 OR 5 ) OR MISCK EQ 2 - 4 ,  6 - 8 AND I - MLR EQ 3 - 7 ) AND ENTRY OF 1 IN ABS }  THEN GOTO PUIO1INT",1
puiock1,"IF  ( MISCK EQ 1 OR 5 ) OR  {( MISCK EQ 2 - 4 ,  6 - 8 AND I - MLR EQ 3 - 7 ) AND  (  ENTRY OF 1 IN WK OR HRCK7 - C IS BLANK ,  1 - 3 )} GOTO PUIO1INT",2
puiock1,"IF I - IO1NAM IS D ,  R OR BLANK THEN GOTO PUIO1INT",3
puiock1,ALL OTHERS GOTO PUIODP1,4
puiock2,IF I - IO1ICR EQ 1 THEN GOTO PUIO1IND,1
puiock2,IF I - IO1OCR EQ 1 THEN GOTO PUIO1OCC,2
puiock2,ALL OTHERS GOTO PUIODP2,3
puiock3,"IF I - IO1OCC EQUALS D ,  R OR BLANK THEN GOTO PUIO1OCC",1
puiock3,"IF I - IO1DT1 IS D ,  R OR BLANK THEN GOTO PUIO1OCC",2
puiock3,ALL OTHERS GOTO PUIODP3,3
prioelg,NOT ELIGIBLE FOR EDIT,0
prioelg,ELIGIBLE FOR EDIT,1
pragna,AGRICULTURAL,1
pragna,NON - AGRICULTURAL,2
prcow1,FEDERAL GOVT,1
