Declare,metatab-latest
Title,"Current Population Survey, 2023"
Description,
Identifier,e8bbdac3-e04a-4819-9c14-7208f20da384
Name,census.gov-cps-2023-basic_monthly-1.1.1
Dataset,cps
Origin,census.gov
Time,2023
Space,
Grain,
Variant,basic_monthly
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2023-02-24T20:42:00
Modified,2023-02-28T20:36:02
Giturl,https://github.com/metatab-packages/census.gov-cps-2023-basic_monthly.git

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Documentation,https://www.census.gov/programs-surveys/cps/technical-documentation/subject-definitions.html,Subject Definitions,Descriptions of major concepts.,
Documentation,https://www.census.gov/programs-surveys/cps/technical-documentation/user-notes.html,User Notes,Various technical documentation.,

Section,References,Name,Description,
Reference,https://www2.census.gov/programs-surveys/cps/datasets/2023/basic/jan23pub.csv,jan23,January 2023,
Reference,https://www2.census.gov/programs-surveys/cps/datasets/2023/basic/2023_Basic_CPS_Public_Use_Record_Layout_plus_IO_Code_list.txt,data_dictionary,,
Reference,https://www2.census.gov/programs-surveys/cps/datasets/2023/basic/jan23pub.csv,cps202301_source,,

Section,Resources,Name,Description,
Datafile,notebooks/Extract.ipynb#df,cps202301,,

Section,Schema,DataType,AltName,Description,Has_Codes
Table.Column,pedisear,integer,pedisear,Is this person deaf or does he/she have serious difficulty hearing?,
Table.Column,pediseye,integer,pediseye,Is this person blind or does he/she have serious difficulty seeing even when wearing glasses?,
Table.Column,pedisrem,integer,pedisrem,"Because of a physical, mental, or emotional condition, does he/she have serious difficulty concentrating, remembering, or making decisions?",
Table.Column,pedisphy,integer,pedisphy,Does he/she have serious difficulty walking or climbing stairs?,
Table.Column,pedisdrs,integer,pedisdrs,Does he/she have difficulty dressing or bathing?,
Table.Column,pedisout,integer,pedisout,"Because of a physical, mental, or emotional condition, does he/she have difficulty doing errands alone such as visiting a doctor's office or shopping?",
Table.Column,pxdisear,integer,pxdisear,Allocation flag,
Table.Column,pxdiseye,integer,pxdiseye,Allocation flag,
Table.Column,pxdisrem,integer,pxdisrem,Allocation flag,
Table.Column,pxdisphy,integer,pxdisphy,Allocation flag,
Table.Column,pxdisdrs,integer,pxdisdrs,Allocation flag,
Table.Column,pxdisout,integer,pxdisout,Allocation flag,
Table.Column,prdisflg,integer,prdisflg,Does this person have any of these disability conditions?,
Table.Column,pecert1,integer,pecert1,,
Table.Column,pecert2,integer,pecert2,,
Table.Column,pecert3,integer,pecert3,,
Table.Column,pxcert1,integer,pxcert1,,
Table.Column,pxcert2,integer,pxcert2,,
Table.Column,pxcert3,integer,pxcert3,,
Table.Column,pwsswgt,integer,pwsswgt,"Final weight (4 implied decimal places) used for most tabulations, controlled to independent estimates for 1) states; 2) origin, sex, and age; and 3) age, race, and sex.",
Table.Column,pwlgwgt,integer,pwlgwgt,Longitudinal weight (4 implied decimals) only found on adult records matched from month to month (used for gross flows analysis).,
Table.Column,pwvetwgt,integer,pwvetwgt,"Veterans weight (4 implied decimals) used for tallying veteran's data only, controlled to estimates of veterans supplied by VA.",
Table.Column,pworwgt,integer,pworwgt,"Outgoing rotation weight (4 implied decimals) used for tallying information collected only in outgoing rotations (i.e., earnings, 2nd job I & O, detailed NILF).",
Table.Column,pwfmwgt,integer,pwfmwgt,Family weight (4 implied decimals) only used for tallying family characteristics.,
Table.Column,pwcmpwgt,integer,pwcmpwgt,Composited Final Weight. Used to create BLS's published labor force statistics (4 implied decimal places).,
Table.Column,prernmin,integer,,,
Table.Column,pternhly,integer,,Recode for hourly rate,
Table.Column,pternh1o,integer,,Out variable for hourly rate of pay (2 implied decimals),
Table.Column,pternh2,integer,,"(Excluding overtime pay, tips and commissions) What is your hourly rate of pay on your (main/this) job? Dollar amount – 2 implied decimals",
Table.Column,pternh1c,integer,,"What is your hourly rate of pay on this job, excluding overtime pay, tips or commission? Dollar amount – 2 implied decimals",
Table.Column,pternwa,integer,,Weekly earnings recode.,
Table.Column,ptern,integer,,Calculated weekly overtime amount.,
Table.Column,ptern2,integer,,Calculated weekly overtime amount.,
Table.Column,ptio1ocd,integer,,Occupation code for primary job.,
Table.Column,ptio2ocd,integer,,Occupation code for second job.,
Table.Column,pthr,integer,,Hourly Pay - Top Code,
Table.Column,ptwk,integer,,Weekly earnings - top code.,
Table.Column,ptot,integer,,Weekly overtime amount - top code.,
Table.Column,ptnmemp1,integer,,"Excluding all owners, how many paid employees does this person usually have? See location 681 - 682 for the allocation flag.",
Table.Column,ptnmemp2,integer,,"Excluding all owners, how many paid employees does this person usually have? See location 789 - 790 for the allocation flag.",
Table.Column,hrhhid,integer,,Household Identifier (Part 1),
Table.Column,gtcbsa,integer,,Specific Metropolitan CBSA Code (see Geographic Attachment).,
Table.Column,gtco,integer,,FIPS County Code.,
Table.Column,gtcbsast,integer,,Principal City/Balance Status.,
Table.Column,gtcbsasz,integer,,Metropolitan Area (CBSA) Size.,
Table.Column,gtcsa,integer,,Consolidated Statistical Area (CSA) FIPS Code (see Geographic Attachment).,
Table.Column,gtmetsta,integer,,Metropolitan Status.,
Table.Column,gtindvpc,integer,,Individual Principal City.,
